Configurations:

general:
  device: cuda
13900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.446119785308838

Iteration 140
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15951527655124664
Worst bound: tensor([-0.27431080], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2142
14000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.526217937469482

Iteration 141
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1845909059047699
Worst bound: tensor([-0.41367930], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2150
14100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.606730222702026

Iteration 142
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12592488527297974
Worst bound: tensor([-0.11111479], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2136
14200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.687046527862549

Iteration 143
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14147022366523743
Worst bound: tensor([-0.14601280], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 2136
14300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.767213582992554

Iteration 144
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1120590940117836
Worst bound: tensor([-0.12559132], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2135
14400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.847193717956543

Iteration 145
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09329143911600113
Worst bound: tensor([-0.04133714], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2124
14500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.927276849746704

Iteration 146
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13209615647792816
Worst bound: tensor([-0.32968971], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2121
14600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.00726580619812

Iteration 147
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13908764719963074
Worst bound: tensor([-0.49216157], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2110
14700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.087226390838623

Iteration 148
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15957388281822205
Worst bound: tensor([-0.26405489], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2104
14800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.167210102081299

Iteration 149
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16624313592910767
Worst bound: tensor([-0.28478718], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2096
14900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.247206926345825

Iteration 150
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18224738538265228
Worst bound: tensor([-0.14782457], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2096
15000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.327163219451904

Iteration 151
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13967353105545044
Worst bound: tensor([-0.07850626], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 2090
15100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.407020092010498

Iteration 152
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12647171318531036
Worst bound: tensor([-0.09066690], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 2086
15200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.486884117126465

Iteration 153
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1141292080283165
Worst bound: tensor([-0.27387625], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2074
15300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.56693434715271

Iteration 154
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11113470792770386
Worst bound: tensor([-0.26228571], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2063
15400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.647021055221558

Iteration 155
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12300852686166763
Worst bound: tensor([-0.20837055], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 2064
15500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.727181434631348

Iteration 156
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09191789478063583
Worst bound: tensor([-0.13092749], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2060
15600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.807241678237915

Iteration 157
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0985318124294281
Worst bound: tensor([-0.24025351], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2055
15700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.887237787246704

Iteration 158
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08811618387699127
Worst bound: tensor([-0.09654089], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2044
15800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.967323780059814

Iteration 159
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10087532550096512
Worst bound: tensor([-0.08143753], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 2047
15900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.047518491744995

Iteration 160
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08126791566610336
Worst bound: tensor([-0.04018955], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2042
16000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.127567529678345

Iteration 161
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0733259990811348
Worst bound: tensor([-0.07234793], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2037
16100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.20801329612732

Iteration 162
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06363946199417114
Worst bound: tensor([-0.48304561], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 2022
16200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.288284063339233

Iteration 163
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11852981895208359
Worst bound: tensor([-0.38071504], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2018
16300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.368367671966553

Iteration 164
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14139211177825928
Worst bound: tensor([-0.32372898], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2013
16400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.448429822921753

Iteration 165
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15925490856170654
Worst bound: tensor([-0.24914293], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2016
16500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.528562545776367

Iteration 166
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1269664764404297
Worst bound: tensor([-0.10808206], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2014
16600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.60919976234436

Iteration 167
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11983176320791245
Worst bound: tensor([-0.10440476], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2016
16700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.689205646514893

Iteration 168
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12233150750398636
Worst bound: tensor([-0.04078234], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 1998
16800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.76898717880249

Iteration 169
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12462295591831207
Worst bound: tensor([-0.41285819], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0006
length of domains: 2012
16900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.849087953567505

Iteration 170
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09314171969890594
Worst bound: tensor([-0.03608080], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 2013
17000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.92902421951294

Iteration 171
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0881292000412941
Worst bound: tensor([-0.01994398], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 1992
17100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.008856058120728

Iteration 172
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09207412600517273
Worst bound: tensor([-0.25499192], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 1998
17200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.08891248703003

Iteration 173
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04926590248942375
Worst bound: tensor([-0.08119863], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2001
17300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.168991804122925

Iteration 174
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03817326948046684
Worst bound: tensor([-0.03257112], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 2004
17400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.249202013015747

Iteration 175
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.024841269478201866
Worst bound: tensor([-0.00695343], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 2001
17500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.329111576080322

Iteration 176
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.01351427473127842
Worst bound: tensor([-0.00694838], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 2014
17600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.40899968147278

Iteration 177
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.01570155844092369
Worst bound: tensor([-0.00223328], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 1981
17700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.48874568939209

Iteration 178
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12444067746400833
Worst bound: tensor([-0.23483083], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 1979
17800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.56848978996277

Iteration 179
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11432451009750366
Worst bound: tensor([-0.27573279], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 1975
17900 branch and bound domains visited
